S.No,Product_ID,Product_Name,Size,Category,Price,Column1,Margin
1,101,Margarita,Small,Pizza,69,54,15
2,102,Onion,Small,Pizza,79,59,20
3,103,Capsicum,Small,Pizza,79,60,19
4,104,Tamato,Small,Pizza,79,59,20
5,105,Corn,Small,Pizza,89,62,27
6,106,Onion Capsicum,Small,Pizza,99,62,37
7,107,Corn Jalapeno,Small,Pizza,99,72,27
8,108,Spicy Spark,Small,Pizza,109,94,15
9,109,Spinach-Mushroom,Small,Pizza,109,74,35
10,110,Paneer Onion,Small,Pizza,119,90,29
11,111,Cheese and Corn,Small,Pizza,129,66,63
12,112,Farmhouse,Small,Pizza,139,63,76
13,113,Paneer Makhni,Small,Pizza,139,95,44
14,114,Paneer Tikka,Small,Pizza,149,90,59
15,115,Veg Deluxe,Small,Pizza,159,108,51
16,116,Veg Forest,Small,Pizza,169,102,67
17,117,Classic Chicken,Small,Pizza,119,86,33
18,118,Peri-Peri Chicken,Small,Pizza,129,113,16
19,119,Masala Chicken,Small,Pizza,139,101,38
20,120,Creamy Chicken,Small,Pizza,139,100,39
21,121,Chicken Alfredo,Small,Pizza,159,100,59
22,122,Spicy N Schezwan Chicken ,Small,Pizza,159,123,36
23,123,Chicken Tikka,Small,Pizza,169,110,59
24,124,Chicken Sausage N Pepeproni,Small,Pizza,179,137,42
25,125,Supreme Chicken,Small,Pizza,189,146,43
26,126,Margarita,Medium,Pizza,109,96,13
27,127,Onion,Medium,Pizza,119,108,11
28,128,Capsicum,Medium,Pizza,119,109,10
29,129,Tamato,Medium,Pizza,119,107,12
30,130,Corn,Medium,Pizza,129,113,16
31,131,Onion Capsicum,Medium,Pizza,129,111,18
32,132,Corn Jalapeno,Medium,Pizza,129,124,5
33,133,Spicy Spark,Medium,Pizza,149,144,5
34,134,Spinach-Mushroom,Medium,Pizza,159,131,28
35,135,Paneer Onion,Medium,Pizza,159,151,8
36,136,Cheese and Corn,Medium,Pizza,169,116,53
37,137,Farmhouse,Medium,Pizza,179,116,63
38,138,Paneer Makhni,Medium,Pizza,189,158,31
39,139,Paneer Tikka,Medium,Pizza,199,142,57
40,140,Veg Deluxe,Medium,Pizza,219,159,60
41,141,Veg Forest,Medium,Pizza,229,205,24
42,142,Classic Chicken,Medium,Pizza,189,137,52
43,143,Peri-Peri Chicken,Medium,Pizza,199,177,22
